plotID,daylength,precip,range,tavg,solar,tmax,tmin,vpd,elevation,nlcdClass,lat,long,plotType,ndvi,siteID,plot_kgCm2
UNDE_037,43200.151561643834,1000.0471428571428,11.801933463796477,8.857463796477495,298.17479452054795,10.329698630136987,-1.4722348336594913,708.7267632093933,524.4,mixedForest,46.231276,-89.541941,tower,0.9048750000000001,UNDE,NA
MLBS_066,43200.10942465754,1657.5914285714284,10.188481409001957,19.312833659491194,322.75262230919765,14.750657534246574,4.562176125244618,998.8830058708414,1172.6,deciduousForest,37.376918,-80.525892,tower,0.8759250000000001,MLBS,NA
HARV_033,43200.132547945206,1334.6171428571429,11.42718590998043,17.001557729941293,313.9570958904109,14.214371819960862,2.7871859099804306,911.0343287671233,358.8,deciduousForest,42.538302,-72.175607,tower,0.908,HARV,NA
STEI_052,43200.14761643836,947.6614285714286,11.218681017612525,10.472528375733855,296.426168297456,10.84560469667319,-0.3730763209393346,774.4733659491194,467.4,deciduousForest,45.505085,-89.588542,tower,0.8726750000000001,STEI,NA
STEI_054,43200.14761643836,947.6614285714286,11.218681017612525,10.472528375733855,296.426168297456,10.84560469667319,-0.3730763209393346,774.4733659491194,475.5,deciduousForest,45.509976,-89.585672,tower,0.881175,STEI,NA
BLAN_057,43200.11597260274,1201.4942857142858,12.318810176125245,26.053174168297456,313.97991780821917,19.18599217221135,6.867181996086106,1162.8904657534247,184.9,shrubScrub,39.057518,-78.07441,tower,0.8531500000000001,BLAN,NA
GRSM_047,43200.102410958905,1682.077142857143,11.955933463796477,27.597107632093934,320.453084148728,19.776520547945204,7.820587084148728,1206.4995812133072,657.1,deciduousForest,35.687618,-83.506291,tower,0.900475,GRSM,NA
DEJU_049,43200.34580821918,431.2,11.245953033268101,-3.027636007827789,167.69981996086105,4.109158512720157,-7.136794520547945,424.6081800391389,507.3,evergreenForest,63.88086,-145.739296,tower,0.7311000000000001,DEJU,NA
UKFS_050,43200.11597260274,1081.3,11.92757338551859,25.971268101761254,319.5299256360078,18.949420743639923,7.021847358121331,1218.3503953033269,322.2,deciduousForest,39.035964,-95.197907,tower,0.8728250000000001,UKFS,NA
GUAN_006,43200.04561643836,940.3414285714285,10.541362035225049,50.812180039138944,397.71141291585127,30.676771037181997,20.135409001956948,2062.1159334637964,98.9,evergreenForest,17.963818,-66.875667000000007,distributed,0.56805,GUAN,NA
NIWO_057,43200.12032876712,1008.8842857142857,9.856481409001956,3.619205479452055,435.20707632093934,6.737843444227006,-3.118637964774951,534.6330332681017,3383.4,evergreenForest,40.04708,-105.585066,tower,0.60155,NIWO,NA
GUAN_047,43200.04561643836,948.5228571428571,10.511882583170255,50.67412915851272,396.61608219178083,30.593005870841488,20.081123287671232,2077.2521409001956,157.7,evergreenForest,17.973183,-66.866787,tower,0.586825,GUAN,NA
SRER_054,43200.08819178082,372.5357142857143,16.756724070450097,39.659659491193736,398.5426301369863,28.20819178082192,11.451467710371821,944.6312015655577,995.5,shrubScrub,31.9117,-110.834628,tower,0.203025,SRER,NA
TREE_047,43200.14761643836,942.5471428571428,11.20812133072407,10.56146771037182,295.871866927593,10.884794520547945,-0.32332681017612525,777.1138708414873,460.1,deciduousForest,45.495261,-89.58799,tower,0.894275,TREE,NA
OSBS_025,43200.080794520545,1492.857142857143,11.833091976516634,43.43945596868885,340.6871819960861,27.63627397260274,15.803181996086106,1908.2391467710372,45,evergreenForest,29.691867,-81.996384,tower,0.5461,OSBS,NA
OSBS_004,43200.080794520545,1478.0185714285715,11.711029354207437,43.549863013698634,340.39306066536204,27.630446183953033,15.919416829745597,1919.8978199608612,37.4,evergreenForest,29.684075,-81.959108,distributed,0.5322250000000001,OSBS,NA
GUAN_008,43200.04561643836,877.1057142857143,10.482223091976516,51.77267318982388,395.8634598825832,31.127448140900196,20.645225048923677,2074.1047084148727,63.5,evergreenForest,17.965762,-66.832036,distributed,0.57975,GUAN,NA
ORNL_037,43200.10304109589,1696.0657142857142,11.744872798434441,30.832050880626223,325.06786692759295,21.28846183953033,9.54358904109589,1365.343264187867,324.6,deciduousForest,35.963215,-84.281617,tower,0.9173,ORNL,NA
JERC_056,43200.08583561644,1412.9942857142858,12.422551859099803,40.017291585127204,342.27343248532287,26.219921722113504,13.797369863013698,1740.9402465753424,44.1,evergreenForest,31.194637,-84.466362,tower,0.8205250000000001,JERC,NA
NIWO_067,43200.12084931507,1100.2585714285715,8.88823483365949,1.7526888454011742,430.43638747553814,5.320461839530333,-3.5677729941291587,521.5538082191781,3443.5,grasslandHerbaceous,40.04979,-105.585046,tower,0.42860000000000004,NIWO,NA
SERC_059,43200.115561643834,1304.097142857143,9.549463796477495,29.48882191780822,299.6980469667319,19.519142857142857,9.969679060665362,1432.0138082191781,19,deciduousForest,38.889027,-76.549609,tower,0.881325,SERC,NA
SCBI_067,43200.115561643834,1441.19,11.395913894324853,24.640681017612525,307.310759295499,18.01829745596869,6.622383561643836,1145.8299334637964,412.2,deciduousForest,38.893949,-78.135536,tower,0.925125,SCBI,NA
SCBI_045,43200.115561643834,1394.5714285714287,11.734634050880626,25.144113502935422,310.6854990215264,18.439373776908024,6.704739726027397,1151.0674677103718,358.9,deciduousForest,38.890566,-78.139432,tower,0.9134500000000001,SCBI,NA
PUUM_040,43200.04994520548,4118.042857142857,10.228908023483367,29.695436399217222,375.26633659491193,19.962172211350293,9.733264187866927,1212.762383561644,1723.1,evergreenForest,19.552827,-155.319745,tower,0.717225,PUUM,NA
PUUM_050,43200.04994520548,4118.042857142857,10.228908023483367,29.695436399217222,375.26633659491193,19.962172211350293,9.733264187866927,1212.762383561644,1735.2,evergreenForest,19.551983,-155.320326,tower,0.6420750000000001,PUUM,NA
BONA_005,43200.38490410959,654.4471428571428,9.879624266144814,-4.295968688845401,160.43498238747554,2.7918277886497065,-7.087796477495107,454.7456673189824,456.2,deciduousForest,65.160855,-147.588585,distributed,0.6465500000000001,BONA,NA
TALL_059,43200.09189041096,1679.11,12.157213307240704,36.14213698630137,338.2814246575342,24.149675146771038,11.992461839530332,1574.8365048923679,98.2,deciduousForest,32.946630999999996,-87.395041,tower,0.7854000000000001,TALL,NA
TALL_013,43200.09178082192,1657.0457142857142,12.15383953033268,36.117479452054795,338.15607436399216,24.13565949119374,11.981819960861056,1574.422771037182,118.6,evergreenForest,32.884748,-87.454392,distributed,0.8297000000000001,TALL,NA
OSBS_027,43200.080794520545,1492.857142857143,11.833091976516634,43.43945596868885,340.6871819960861,27.63627397260274,15.803181996086106,1908.2391467710372,41.4,evergreenForest,29.691969,-81.992063,tower,0.56215,OSBS,NA
UKFS_049,43200.11597260274,1081.3,11.92757338551859,25.971268101761254,319.5299256360078,18.949420743639923,7.021847358121331,1218.3503953033269,283.7,deciduousForest,39.037194,-95.189978,tower,0.848125,UKFS,NA
STEI_004,43200.149369863015,1008.6185714285714,11.189702544031311,9.258414872798435,293.10187866927595,10.224058708414873,-0.9656438356164383,751.2475264187867,508.4,deciduousForest,45.797883,-90.064162,distributed,0.914775,STEI,NA
WREF_085,43200.149369863015,2203.9485714285715,9.934978473581213,20.28017612524462,264.5308101761252,15.107577299412917,5.172598825831702,863.7322426614481,387.6,evergreenForest,45.830691,-121.961221,tower,0.856425,WREF,NA
KONZ_059,43200.116273972606,1033.4414285714286,12.704994129158512,25.288665362035225,319.13827005870843,18.99682974559687,6.291835616438356,1160.825181996086,396.2,shrubScrub,39.103882,-96.564937,tower,0.783725,KONZ,NA
MLBS_011,43200.10942465754,1737.587142857143,9.832219178082191,18.462536203522504,328.76431702544033,14.14737769080235,4.315158512720156,985.7017142857143,1286.3,deciduousForest,37.359448,-80.521143,distributed,0.8696750000000001,MLBS,NA
LENO_013,43200.08810958904,1776.23,12.622771037181996,38.72575342465753,338.0224383561644,25.674262230919766,13.05149119373777,1682.4681643835615,10.4,woodyWetlands,31.818481,-88.199428,distributed,0.8430000000000001,LENO,NA
CLBJ_030,43200.09367123288,987.1642857142857,12.954465753424657,36.24216829745597,343.49468493150687,24.598317025440313,11.643851272015656,1545.5659334637965,276,grasslandHerbaceous,33.398512,-97.567356,tower,0.72865,CLBJ,NA
SRER_008,43200.08819178082,415.98,16.292771037181996,37.87299021526419,397.2874168297456,27.08288062622309,10.790109589041096,938.9316712328767,1177.2,shrubScrub,31.867013,-110.81472,distributed,0.21350000000000002,SRER,NA
SERC_017,43200.115561643834,1277.73,9.461729941291585,29.698512720156554,299.3566183953033,19.58012133072407,10.118391389432485,1445.3177299412916,4.4,deciduousForest,38.876039,-76.535565,distributed,0.8566750000000001,SERC,NA
YELL_053,43200.1446849315,600.4242857142857,13.591103718199609,7.106931506849315,345.27223091976515,10.349017612524463,-3.242086105675147,492.02407436399216,2145.9,grasslandHerbaceous,44.949928,-110.537804,tower,0.6017,YELL,NA
SOAP_051,43200.1078630137,969.9042857142857,13.293639921722114,27.550367906066537,375.0313698630137,20.422003913894326,7.128363992172211,749.4907397260274,1286.1,shrubScrub,37.03307,-119.271714,tower,0.6350750000000001,SOAP,NA
SOAP_009,43200.1078630137,937.6585714285715,13.74533072407045,29.211240704500977,365.6922074363992,21.478285714285715,7.732954990215264,781.4132367906067,1095.9,shrubScrub,37.037935,-119.256677,distributed,0.597025,SOAP,NA
UKFS_003,43200.11597260274,1074.4071428571428,11.854720156555773,25.752504892367906,318.8112759295499,18.80361252446184,6.948892367906066,1212.0383052837574,325.8,deciduousForest,39.052642,-95.188064,distributed,0.808,UKFS,NA
SJER_008,43200.10794520548,509.25714285714287,14.716215264187866,34.94289236790607,370.1900587084149,24.829553816046968,10.1133385518591,828.5222700587084,400.2,evergreenForest,37.107458,-119.717536,distributed,0.3805,SJER,NA
DELA_014,43200.09052054794,1607.5585714285714,12.363409001956947,37.12202348336595,338.5235264187867,24.742716242661448,12.3793072407045,1616.5508610567515,26.1,evergreenForest,32.529789,-87.818194,distributed,0.858125,DELA,NA
OSBS_012,43200.080794520545,1482.1714285714286,11.734297455968688,43.50985909980431,340.3148845401174,27.622078277886498,15.887780821917808,1917.8586927592955,25.5,woodyWetlands,29.71907,-81.983943,distributed,0.631675,OSBS,NA
RMNP_018,43200.120904109586,814.5385714285715,10.96385518590998,8.879878669275929,361.22580430528376,9.921866927592955,-1.0419882583170255,615.8491115459883,2855.5,evergreenForest,40.163833,-105.538996,distributed,0.68815,RMNP,NA
RMNP_014,43200.120904109586,814.5385714285715,10.96385518590998,8.879878669275929,361.22580430528376,9.921866927592955,-1.0419882583170255,615.8491115459883,2790.4,evergreenForest,40.161428,-105.53438,distributed,0.7363000000000001,RMNP,NA
DELA_004,43200.09052054794,1611.357142857143,12.357835616438356,37.11990215264188,338.5553894324853,24.738868884540118,12.381033268101762,1616.7632954990215,24.6,woodyWetlands,32.531982,-87.81434,distributed,0.8835000000000001,DELA,NA
DELA_016,43200.09052054794,1611.9442857142858,12.359964774951075,37.089788649706456,338.6905557729941,24.724876712328765,12.364911937377691,1615.3118512720157,22.4,evergreenForest,32.535814,-87.808008,distributed,0.888325,DELA,NA
SCBI_049,43200.115561643834,1394.5714285714287,11.734634050880626,25.144113502935422,310.6854990215264,18.439373776908024,6.704739726027397,1151.0674677103718,364.6,deciduousForest,38.894617,-78.139644,tower,0.9233250000000001,SCBI,NA
TREE_001,43200.147589041095,928.8385714285714,11.20211350293542,10.719671232876712,295.2293385518591,10.960892367906066,-0.24122113502935422,781.0702309197652,452.5,evergreenForest,45.487729,-89.569881,distributed,0.8841000000000001,TREE,NA
JERC_016,43200.08583561644,1414.5457142857142,12.423675146771037,40.0674794520548,342.0763444227006,26.245577299412915,13.82190215264188,1743.6439843444227,33.5,deciduousForest,31.180684,-84.472088,distributed,0.8322750000000001,JERC,NA
ORNL_060,43200.10304109589,1696.0657142857142,11.744872798434441,30.832050880626223,325.06786692759295,21.28846183953033,9.54358904109589,1365.343264187867,327.8,deciduousForest,35.962796,-84.286937,tower,0.8985000000000001,ORNL,NA
BART_002,43200.13978082192,1432.1842857142858,11.319663405088063,10.937784735812134,324.5213072407045,11.128724070450097,-0.19093933463796478,746.9811389432485,550.6,deciduousForest,44.035076,-71.272844,distributed,0.9147500000000001,BART,NA
BART_013,43200.13978082192,1359.4914285714285,11.89188649706458,12.880724070450098,304.2949863013699,12.38630528375734,0.4944187866927593,782.685553816047,415.4,deciduousForest,44.041737,-71.277598,distributed,0.9000750000000001,BART,NA
DEJU_018,43200.34580821918,444.3885714285714,11.244023483365948,-3.2257690802348336,168.32907632093935,4.0091272015655575,-7.234896281800392,423.00531898238745,553,evergreenForest,63.837932,-145.755235,distributed,0.722225,DEJU,NA
OSBS_063,43200.080794520545,1474.282857142857,11.70470058708415,43.587933463796475,340.3425205479452,27.646317025440315,15.941616438356165,1922.7059373776908,39.2,mixedForest,29.687219,-81.969684,distributed,0.6278,OSBS,NA
SOAP_058,43200.1078630137,946.9728571428572,13.570947162426615,28.6779686888454,369.9048297455969,21.12445792563601,7.553510763209394,772.561385518591,1204.7,evergreenForest,37.033729,-119.263969,tower,0.659125,SOAP,NA
